Student_ID,Gender,Age,Department,Year,Study_Hours,Attendance,Midterm,Final,Sleep_Hours,Marks,CGPA,Projects,Internship,Placement,Family_Income_k,Sleep_Hours,Screen_Time,Sports,Scholarship
36,Male,21,ME,2,6.0,84,81,65,55,67.0,8.52,1,Yes,Yes,5,8.0,3.0,No,No
37,Male,22,AIML,1,4.2,89,92,73,75,80.0,9.1,4,No,No,16,7.3,7.5,No,No
38,Female,19,IT,4,4.2,75,90,57,89,78.7,9.04,6,No,No,9,5.7,1.7,No,No
39,Male,20,ECE,3,7.3,65,58,49,54,53.7,7.92,3,Yes,Yes,8,4.8,4.7,No,No
40,Female,18,AIML,4,3.7,97,94,41,94,76.3,8.93,6,No,No,17,4.5,4.2,No,No
41,Female,22,IT,2,4.4,77,77,71,41,63.0,8.34,3,No,No,14,7.8,8.6,Yes,No
42,Male,21,Civil,1,1.6,87,58,95,69,74.0,8.83,1,Yes,Yes,10,6.2,2.9,No,No
43,Female,24,ME,3,6.3,86,66,93,45,68.0,8.56,3,Yes,Yes,19,4.7,9.6,Yes,No
44,Male,24,IT,1,6.3,75,62,93,41,65.3,8.44,4,Yes,Yes,9,5.1,7.0,Yes,No
45,Female,23,ECE,3,2.2,98,97,85,47,76.3,8.93,6,Yes,Yes,11,5.0,1.2,No,No
46,Female,21,IT,2,1.5,100,65,46,84,65.0,8.43,6,No,No,5,8.1,6.1,Yes,No
47,Female,22,ME,3,1.5,81,50,94,66,70.0,8.65,6,No,No,5,6.5,4.3,No,No
48,Male,21,AIML,3,5.3,94,99,70,69,79.3,9.07,3,No,No,12,8.3,8.5,Yes,No
49,Female,21,AIML,4,5.0,84,71,41,71,61.0,8.25,6,No,No,7,6.7,4.2,No,No
50,Female,20,Civil,3,4.9,93,62,45,55,54.0,7.93,5,No,No,17,7.0,3.2,No,No
51,Female,21,CSE,1,3.1,85,94,55,59,69.3,8.62,5,No,No,17,7.0,4.1,No,No
52,Female,23,ME,3,3.1,74,57,86,52,65.0,8.43,2,Yes,Yes,19,8.8,7.2,Yes,No
53,Male,23,ME,3,6.1,93,88,58,46,64.0,8.38,6,Yes,Yes,11,5.5,2.6,Yes,No
54,Male,20,CSE,1,4.9,68,90,95,88,91.0,9.59,3,Yes,Yes,2,7.1,5.2,No,Yes
55,Female,19,CSE,3,7.6,90,57,92,44,64.3,8.39,3,No,No,4,7.1,7.2,Yes,No
56,Male,24,Civil,3,1.6,75,57,75,88,73.3,8.8,3,Yes,Yes,18,6.2,9.2,No,No
57,Female,20,Civil,1,5.3,66,98,53,80,77.0,8.96,1,No,No,4,5.2,2.6,Yes,No
58,Male,18,ME,4,5.8,90,68,42,54,54.7,7.96,2,No,No,16,4.8,3.1,No,No
59,Male,21,CSE,2,5.5,77,59,44,43,48.7,7.69,1,No,No,20,8.6,5.0,No,No
60,Female,23,ME,3,4.5,91,78,45,78,67.0,8.52,0,No,No,12,7.2,1.2,Yes,No
61,Male,24,IT,3,5.0,71,80,73,81,78.0,9.01,3,No,No,7,9.0,4.9,No,No
62,Male,21,ECE,4,3.3,66,60,61,66,62.3,8.3,5,No,No,11,7.5,4.6,Yes,No
63,Female,18,ECE,3,3.3,85,82,92,40,71.3,8.71,5,No,No,15,4.7,5.7,No,No
64,Female,24,CSE,2,2.9,68,68,68,96,77.3,8.98,5,No,No,5,4.6,6.7,Yes,No
65,Male,20,Civil,1,4.9,65,64,93,98,85.0,9.32,0,No,No,5,7.4,2.4,No,No
66,Female,21,ME,4,2.7,95,59,64,52,58.3,8.12,4,Yes,Yes,4,5.7,8.1,No,No
67,Female,24,Civil,3,6.7,78,96,59,93,82.7,9.22,4,No,No,6,6.5,5.4,No,No
68,Female,21,ECE,2,7.9,75,86,64,54,68.0,8.56,6,No,No,3,5.9,5.3,No,No
69,Female,23,IT,2,4.5,62,58,72,77,69.0,8.61,2,Yes,Yes,16,4.9,9.2,Yes,No
70,Male,21,IT,2,1.5,76,71,79,84,78.0,9.01,3,Yes,Yes,12,8.3,8.7,No,No
71,Female,23,IT,4,7.1,62,89,44,55,62.7,8.32,5,No,No,9,7.9,4.9,Yes,No
72,Male,21,AIML,3,7.3,62,70,90,43,67.7,8.55,2,No,No,13,6.4,3.2,No,No
73,Male,19,AIML,1,5.3,84,89,83,55,75.7,8.91,3,Yes,Yes,9,6.6,3.3,No,No
74,Male,24,ME,3,5.7,70,54,68,100,74.0,8.83,2,No,No,15,7.6,5.1,No,No
75,Male,21,ME,1,2.7,96,72,76,58,68.7,8.59,5,No,No,2,8.9,6.9,No,No
76,Male,22,IT,1,7.4,91,68,89,91,82.7,9.22,1,No,No,9,7.4,6.6,Yes,No
77,Male,23,IT,1,3.2,88,52,77,63,64.0,8.38,5,Yes,Yes,4,8.6,3.9,No,No
78,Male,19,AIML,3,4.7,77,60,56,98,71.3,8.71,6,No,No,11,7.9,4.0,Yes,No
79,Female,18,AIML,2,7.0,85,85,63,45,64.3,8.39,6,No,No,2,5.7,2.1,No,No
80,Female,22,ME,3,1.8,74,80,41,79,66.7,8.5,4,No,No,9,7.4,6.7,No,No
81,Female,23,ME,1,2.0,62,69,71,47,62.3,8.3,0,Yes,Yes,19,5.1,5.1,No,No
82,Male,21,IT,1,6.8,99,76,100,100,92.0,9.64,2,Yes,Yes,13,5.5,5.0,Yes,Yes
83,Female,18,IT,3,4.8,82,53,65,57,58.3,8.12,1,Yes,Yes,16,4.9,2.9,Yes,No
84,Male,24,ECE,2,7.9,96,63,44,93,66.7,8.5,6,Yes,Yes,20,5.5,8.8,No,No
85,Male,24,Civil,1,2.9,69,58,74,56,62.7,8.32,6,Yes,Yes,5,7.5,1.2,Yes,No
86,Female,24,AIML,3,1.1,76,53,48,87,62.7,8.32,3,Yes,Yes,4,6.6,8.0,Yes,No
87,Female,22,AIML,1,6.1,93,69,69,81,73.0,8.79,0,Yes,Yes,17,8.3,4.8,Yes,No
88,Female,23,ME,1,7.3,80,88,49,44,60.3,8.21,1,No,No,20,7.0,3.9,No,No
89,Female,22,Civil,4,1.7,67,91,81,96,89.3,9.52,6,Yes,Yes,15,6.5,3.1,No,No
90,Female,21,ME,1,3.2,80,92,56,63,70.3,8.66,1,No,No,4,4.9,1.8,No,No
91,Male,23,IT,3,6.7,95,53,77,75,68.3,8.57,4,No,No,5,6.3,8.9,No,No
92,Male,20,Civil,3,3.5,96,82,53,49,61.3,8.26,5,No,No,9,8.3,4.2,No,No
93,Male,24,ECE,2,6.7,95,99,92,79,90.0,9.55,4,Yes,Yes,10,4.6,3.5,No,No
94,Female,20,CSE,2,7.1,96,92,65,44,67.0,8.52,1,Yes,Yes,4,7.9,2.9,No,No
95,Female,20,AIML,3,3.2,80,99,100,76,91.7,9.63,4,Yes,Yes,3,5.2,7.8,Yes,Yes
96,Male,20,ME,4,4.4,88,76,57,53,62.0,8.29,6,Yes,Yes,13,6.4,3.5,No,No
97,Female,18,AIML,4,7.9,63,50,53,59,54.0,7.93,1,Yes,Yes,10,5.8,2.1,No,No
98,Female,19,AIML,4,4.7,74,82,75,93,83.3,9.25,5,No,No,4,6.3,7.7,No,No
99,Male,21,CSE,3,5.0,96,75,85,80,80.0,9.1,3,No,No,5,6.3,9.7,Yes,No
100,Female,24,IT,3,1.6,66,65,67,77,69.7,8.64,3,Yes,Yes,14,8.4,7.7,Yes,No
101,Female,24,AIML,1,4.6,67,83,72,52,69.0,8.61,6,No,No,13,7.8,8.4,Yes,No
102,Male,18,AIML,3,2.4,98,59,88,88,78.3,9.02,5,Yes,Yes,7,8.8,6.7,No,No
103,Female,23,Civil,3,7.0,100,70,49,68,62.3,8.3,0,No,No,16,7.3,8.2,Yes,No
104,Female,22,CSE,3,4.2,62,53,63,93,69.7,8.64,2,Yes,Yes,4,7.3,5.6,No,No
105,Male,21,Civil,2,3.3,90,82,49,43,58.0,8.11,3,Yes,Yes,12,8.9,1.8,Yes,No
106,Male,19,IT,4,7.9,93,83,79,50,70.7,8.68,2,No,No,11,6.2,8.0,Yes,No
107,Female,18,ECE,1,4.9,84,68,56,86,70.0,8.65,6,Yes,Yes,12,4.9,7.0,No,No
108,Female,23,IT,4,1.9,65,69,75,64,69.3,8.62,5,No,No,6,7.5,8.5,Yes,No
109,Female,22,ECE,1,3.5,71,63,61,100,74.7,8.86,6,No,No,8,5.5,2.2,Yes,No
110,Female,24,CSE,1,5.6,99,58,78,64,66.7,8.5,1,Yes,Yes,7,8.2,7.9,Yes,No
111,Female,18,ME,3,5.7,75,78,79,58,71.7,8.73,6,No,No,9,6.9,3.8,No,No
112,Male,20,IT,4,4.2,78,99,64,72,78.3,9.02,4,No,No,7,8.2,8.2,Yes,No
113,Female,18,IT,4,7.1,95,56,85,94,78.3,9.02,4,Yes,Yes,11,4.9,2.4,No,No
114,Male,24,ME,1,7.6,74,78,96,62,78.7,9.04,0,No,No,3,6.3,4.4,No,No
115,Male,20,AIML,1,3.2,66,95,81,61,79.0,9.05,6,Yes,Yes,6,4.7,9.3,No,No
116,Male,24,IT,4,4.1,60,55,41,56,50.7,7.78,1,Yes,No,19,8.7,6.5,No,No
117,Male,24,ECE,2,3.1,63,65,66,80,70.3,8.66,6,No,No,4,5.0,9.1,Yes,No
118,Male,23,AIML,3,4.0,99,72,55,76,67.7,8.55,3,Yes,Yes,4,6.9,4.2,Yes,No
119,Female,24,ME,1,5.4,83,66,87,41,64.7,8.41,2,Yes,Yes,13,5.6,6.9,Yes,No
120,Female,19,CSE,3,4.8,71,99,83,69,83.7,9.27,5,No,No,7,8.2,1.6,No,No
121,Male,20,AIML,1,6.5,62,70,99,59,76.0,8.92,4,No,No,19,6.6,1.3,Yes,No
122,Female,20,CSE,3,2.9,83,77,96,65,79.3,9.07,5,No,No,14,6.0,2.7,No,No
123,Female,24,Civil,3,6.6,87,55,67,78,66.7,8.5,6,Yes,Yes,19,5.8,1.9,No,No
124,Female,20,ME,4,2.2,88,72,68,42,60.7,8.23,5,No,No,15,5.7,9.8,Yes,No
125,Male,23,IT,4,3.5,70,51,49,94,64.7,8.41,4,No,No,3,5.1,3.1,No,No
126,Female,21,Civil,1,5.2,88,73,63,68,68.0,8.56,6,Yes,Yes,20,5.1,4.3,No,No
127,Female,19,CSE,1,6.1,91,83,64,98,81.7,9.18,4,Yes,Yes,10,8.0,7.3,Yes,No
128,Female,23,ME,2,1.9,64,78,51,97,75.3,8.89,5,No,No,4,8.1,9.7,No,No
129,Female,23,CSE,3,7.2,70,95,85,99,93.0,9.69,5,Yes,Yes,13,6.8,2.1,Yes,Yes
130,Male,19,ME,1,3.5,96,73,69,91,77.7,9.0,4,Yes,Yes,4,4.8,4.6,No,No
131,Female,24,ME,1,1.9,80,91,44,68,67.7,8.55,3,No,No,6,8.5,8.0,Yes,No
132,Male,21,Civil,1,6.8,93,59,59,50,56.0,8.02,1,No,No,9,6.1,9.5,No,No
133,Male,20,AIML,3,1.9,79,89,74,45,69.3,8.62,4,Yes,Yes,20,8.7,2.4,No,No
134,Male,24,CSE,1,1.3,96,66,81,53,66.7,8.5,6,No,No,2,6.7,6.6,No,No
135,Female,21,AIML,4,3.1,64,94,43,50,62.3,8.3,3,No,No,17,6.6,4.1,Yes,No
136,Female,24,IT,3,6.1,82,75,48,88,70.3,8.66,2,Yes,Yes,12,5.6,2.1,No,No
137,Male,19,CSE,1,3.0,84,89,66,55,70.0,8.65,6,Yes,Yes,12,8.7,7.5,Yes,No
138,Male,21,Civil,4,4.5,79,81,41,45,55.7,8.01,3,No,No,9,5.5,4.2,Yes,No
139,Female,21,Civil,4,3.0,60,56,67,48,57.0,8.06,2,No,No,14,6.1,4.6,Yes,No
140,Female,22,ECE,1,3.7,88,98,75,57,76.7,8.95,6,Yes,Yes,6,8.9,4.5,No,No
141,Female,24,AIML,2,5.2,85,82,42,42,55.3,7.99,0,Yes,Yes,12,8.1,5.7,Yes,No
142,Male,20,Civil,3,2.1,99,97,93,59,83.0,9.23,4,No,No,18,8.2,5.8,No,No
143,Female,24,CSE,3,3.3,67,76,77,59,70.7,8.68,6,Yes,Yes,17,5.7,6.9,Yes,No
144,Male,22,ME,2,4.7,99,99,93,64,85.3,9.34,1,Yes,Yes,3,7.1,7.3,Yes,No
145,Male,21,ECE,4,2.1,73,76,72,89,79.0,9.05,4,No,No,3,7.7,5.7,No,No
146,Female,22,ME,3,7.7,89,84,61,74,73.0,8.79,2,No,No,17,5.4,3.2,No,No
147,Male,20,ECE,2,5.8,91,70,70,62,67.3,8.53,4,No,No,11,5.0,7.1,No,No
148,Female,24,ECE,2,3.0,78,95,45,62,67.3,8.53,3,No,No,17,5.5,8.5,No,No
149,Female,19,CSE,2,2.7,93,64,80,54,66.0,8.47,0,Yes,Yes,15,6.0,5.3,Yes,No
150,Male,22,AIML,4,5.6,90,80,81,52,71.0,8.7,6,No,No,12,5.8,1.5,Yes,No
151,Male,22,IT,1,7.4,71,76,96,93,88.3,9.47,1,Yes,Yes,14,8.0,2.7,No,No
152,Male,18,ECE,1,7.5,81,68,69,81,72.7,8.77,4,No,No,6,8.3,5.2,Yes,No
153,Male,20,AIML,4,5.5,71,50,87,61,66.0,8.47,6,No,No,20,7.5,2.7,No,No
154,Female,22,ECE,1,3.8,66,61,48,70,59.7,8.19,2,Yes,Yes,2,5.7,3.1,No,No
155,Female,20,Civil,1,2.8,83,94,55,43,64.0,8.38,5,Yes,Yes,16,5.9,4.6,No,No
156,Male,23,ECE,3,5.3,74,58,70,49,59.0,8.15,3,No,No,15,7.7,9.2,Yes,No
157,Male,23,Civil,1,4.7,93,95,63,44,67.3,8.53,4,Yes,Yes,3,8.2,9.1,Yes,No
158,Male,19,ECE,4,1.8,73,95,77,71,81.0,9.14,0,No,No,3,6.5,5.6,No,No
159,Male,22,ME,3,6.1,85,66,92,40,66.0,8.47,5,Yes,Yes,20,4.8,4.8,Yes,No
160,Male,18,ME,1,3.0,71,99,48,89,78.7,9.04,5,No,No,13,9.0,4.4,No,No
161,Female,18,IT,2,5.6,82,57,51,74,60.7,8.23,3,Yes,Yes,9,8.3,7.8,No,No
162,Female,23,IT,4,4.7,74,65,69,62,65.3,8.44,1,No,No,8,8.7,7.5,Yes,No
163,Male,24,IT,4,5.3,61,65,53,44,54.0,7.93,0,Yes,Yes,16,7.2,7.3,Yes,No
164,Male,23,CSE,4,4.1,94,63,88,95,82.0,9.19,6,Yes,Yes,6,6.8,3.6,No,No
165,Female,19,ECE,2,7.9,93,64,66,59,63.0,8.34,2,Yes,Yes,19,8.8,8.9,Yes,No
166,Female,22,ME,1,7.8,84,100,73,60,77.7,9.0,5,No,No,15,5.2,4.4,No,No
167,Male,24,AIML,3,7.0,69,79,98,43,73.3,8.8,4,No,No,15,7.0,2.2,Yes,No
168,Female,19,ECE,1,7.5,83,55,74,86,71.7,8.73,6,Yes,Yes,3,5.7,7.1,Yes,No
169,Male,19,Civil,2,4.4,81,69,98,40,69.0,8.61,1,Yes,Yes,5,7.9,7.8,Yes,No
170,Male,21,AIML,3,6.4,84,79,74,81,78.0,9.01,2,No,No,10,6.1,8.9,No,No
171,Male,24,IT,4,6.3,80,63,63,60,62.0,8.29,3,Yes,Yes,20,8.4,7.7,Yes,No
172,Female,22,Civil,4,3.1,72,71,54,64,63.0,8.34,4,Yes,Yes,17,7.0,9.5,No,No
173,Female,24,ME,4,4.2,82,60,48,86,64.7,8.41,4,No,No,7,8.6,5.9,Yes,No
174,Male,24,CSE,1,6.4,86,58,93,80,77.0,8.96,1,Yes,Yes,6,4.5,5.6,No,No
175,Male,22,IT,4,5.6,61,50,74,75,66.3,8.48,3,Yes,Yes,2,6.9,3.5,No,No
176,Male,22,IT,4,6.6,71,56,98,46,66.7,8.5,4,Yes,Yes,9,5.4,5.7,No,No
177,Female,24,ME,1,3.6,85,79,76,55,70.0,8.65,5,Yes,Yes,11,7.6,8.6,Yes,No
178,Male,21,ME,4,4.9,63,90,40,84,71.3,8.71,1,Yes,Yes,17,8.3,6.8,No,No
179,Male,22,CSE,2,2.5,96,80,57,42,59.7,8.19,0,No,No,19,7.0,1.3,No,No
180,Male,19,Civil,2,6.3,85,54,59,50,54.3,7.94,4,Yes,Yes,20,8.3,4.5,No,No
181,Female,24,IT,2,6.5,65,82,87,62,77.0,8.96,0,Yes,Yes,15,5.5,1.7,No,No
182,Female,18,IT,3,6.5,88,81,54,62,65.7,8.46,4,No,No,15,5.3,6.3,No,No
183,Male,24,Civil,3,6.6,64,55,57,49,53.7,7.92,3,Yes,Yes,14,5.9,2.0,Yes,No
184,Female,21,ECE,3,1.7,65,61,67,68,65.3,8.44,4,No,No,5,4.6,4.2,Yes,No
185,Female,24,ME,1,3.0,84,99,45,86,76.7,8.95,4,Yes,Yes,20,6.8,7.2,Yes,No
186,Male,20,ECE,3,4.5,64,60,67,57,61.3,8.26,3,No,No,17,8.0,4.3,Yes,No
187,Female,22,Civil,2,4.2,68,69,40,100,69.7,8.64,3,No,No,14,8.1,4.0,No,No
188,Female,24,IT,2,3.1,98,94,52,70,72.0,8.74,2,Yes,Yes,14,8.9,3.6,No,No
189,Male,20,ME,3,6.7,85,73,47,99,73.0,8.79,4,Yes,Yes,20,9.0,2.6,Yes,No
190,Female,23,AIML,4,6.6,64,100,90,66,85.3,9.34,5,No,Yes,6,7.4,3.2,Yes,No
191,Female,24,ME,1,4.1,98,80,77,65,74.0,8.83,4,No,No,19,4.7,9.7,Yes,No
192,Male,24,AIML,3,2.2,99,52,76,81,69.7,8.64,5,No,No,12,8.8,4.9,Yes,No
193,Male,20,AIML,2,4.1,85,79,89,83,83.7,9.27,4,Yes,Yes,13,9.0,5.3,No,No
194,Female,18,CSE,2,3.4,81,79,90,53,74.0,8.83,4,No,No,13,6.6,4.9,No,No
195,Female,18,ECE,1,6.7,67,51,94,61,68.7,8.59,5,Yes,Yes,7,8.7,7.7,Yes,No
196,Male,20,Civil,4,7.7,74,75,80,51,68.7,8.59,1,No,No,14,4.6,6.5,Yes,No
197,Female,22,ME,4,1.0,73,63,57,88,69.3,8.62,5,Yes,Yes,20,5.0,8.8,Yes,No
198,Female,20,AIML,4,1.8,91,83,80,60,74.3,8.84,4,No,No,14,7.1,4.1,No,No
199,Male,24,IT,3,7.4,97,55,83,48,62.0,8.29,2,Yes,Yes,9,5.9,2.6,Yes,No
200,Female,21,Civil,2,5.0,87,61,71,80,70.7,8.68,4,Yes,Yes,19,5.3,3.6,Yes,No
201,Female,24,ME,1,7.1,60,81,48,52,60.3,8.21,6,No,No,19,6.8,5.5,No,No
202,Female,23,ME,4,2.2,96,51,90,88,76.3,8.93,1,No,No,3,5.7,5.8,Yes,No
203,Female,22,IT,4,4.8,67,86,47,57,63.3,8.35,6,No,No,19,8.2,1.4,No,No
204,Male,21,CSE,2,3.1,62,78,56,62,65.3,8.44,6,Yes,Yes,16,8.4,2.1,Yes,No
205,Male,24,IT,3,7.0,99,90,67,50,69.0,8.61,4,Yes,Yes,8,8.2,8.2,No,No
206,Female,22,Civil,2,3.3,78,68,76,57,67.0,8.52,6,Yes,Yes,6,8.8,8.1,Yes,No
207,Female,24,IT,2,5.9,68,65,49,85,66.3,8.48,2,Yes,Yes,14,6.7,6.2,No,No
208,Female,21,ME,1,5.4,65,75,72,87,78.0,9.01,2,No,No,16,8.8,3.9,Yes,No
209,Male,23,ME,3,7.0,94,75,53,67,65.0,8.43,6,Yes,Yes,17,5.7,8.5,No,No
210,Male,22,ME,3,7.3,63,52,46,80,59.3,8.17,6,No,No,2,5.1,8.7,No,No
211,Female,18,ME,2,8.0,68,91,59,50,66.7,8.5,6,No,No,4,7.4,3.3,No,No
212,Male,18,ME,3,6.1,74,77,81,45,67.7,8.55,5,Yes,Yes,2,5.5,1.7,Yes,No
213,Female,18,CSE,3,6.7,87,94,48,70,70.7,8.68,0,Yes,Yes,14,4.9,8.3,Yes,No
214,Female,20,ECE,2,3.7,68,91,83,49,74.3,8.84,0,Yes,Yes,7,6.5,7.5,Yes,No
215,Female,22,IT,4,7.0,65,56,48,88,64.0,8.38,0,No,No,13,8.8,3.8,Yes,No
216,Male,20,IT,1,2.7,98,88,86,78,84.0,9.28,2,Yes,Yes,11,5.4,6.5,Yes,No
217,Female,20,IT,1,6.5,75,81,64,47,64.0,8.38,1,No,No,4,6.9,9.8,No,No
218,Female,19,ME,4,3.6,71,98,70,89,85.7,9.36,0,Yes,Yes,20,4.8,3.4,Yes,No
219,Male,24,ME,3,5.4,92,99,66,67,77.3,8.98,5,No,No,4,7.4,5.8,Yes,No
220,Female,18,ECE,1,4.6,73,59,74,60,64.3,8.39,3,Yes,Yes,11,7.6,7.6,Yes,No
221,Male,19,CSE,4,1.8,99,88,43,59,63.3,8.35,5,Yes,Yes,5,4.6,2.2,Yes,No
222,Male,21,ECE,3,2.2,68,97,89,95,93.7,9.72,2,Yes,Yes,2,6.0,4.9,Yes,Yes
223,Female,23,Civil,1,4.5,92,73,43,71,62.3,8.3,6,Yes,Yes,13,5.2,8.0,Yes,No
224,Male,23,Civil,1,1.3,60,65,42,70,59.0,8.15,2,No,No,6,5.3,9.6,Yes,No
225,Female,19,ECE,2,3.9,80,67,92,44,67.7,8.55,4,No,No,5,6.8,9.1,Yes,No
226,Male,24,Civil,1,7.7,64,79,95,58,77.3,8.98,6,No,No,12,4.9,5.1,No,No
227,Male,20,Civil,3,6.2,75,79,63,77,73.0,8.79,3,Yes,Yes,19,7.9,3.2,Yes,No
228,Female,18,AIML,3,5.5,60,71,40,88,66.3,8.48,5,No,No,11,5.0,5.8,Yes,No
229,Female,21,CSE,2,6.0,65,52,98,54,68.0,8.56,6,No,No,13,6.6,7.7,Yes,No
230,Male,23,ME,1,5.1,63,77,82,48,69.0,8.61,1,No,No,10,8.3,9.3,No,No
231,Female,20,ME,3,2.6,72,58,89,89,78.7,9.04,4,Yes,Yes,6,5.0,5.0,No,No
232,Female,18,Civil,3,7.8,73,78,59,69,68.7,8.59,2,Yes,Yes,4,5.2,7.2,Yes,No
233,Male,24,ECE,2,1.6,75,72,65,72,69.7,8.64,0,No,No,10,8.2,2.6,No,No
234,Female,22,IT,2,1.7,66,100,48,47,65.0,8.43,0,Yes,Yes,9,5.1,8.4,No,No
235,Male,22,Civil,3,7.4,64,51,44,52,49.0,7.71,5,No,No,6,4.9,8.6,No,No
236,Male,18,ME,1,2.2,96,77,92,86,85.0,9.32,3,No,No,2,6.2,4.8,No,No
237,Male,19,ECE,3,4.1,69,52,79,79,70.0,8.65,4,Yes,Yes,11,6.7,8.9,No,No
238,Male,18,ECE,4,2.0,72,91,96,91,92.7,9.67,4,Yes,Yes,19,8.1,9.9,No,Yes
239,Female,22,ME,3,7.4,92,70,64,57,63.7,8.37,1,Yes,Yes,12,7.2,1.3,No,No
240,Male,24,ME,3,6.4,74,60,46,55,53.7,7.92,5,Yes,Yes,10,6.9,8.1,Yes,No
241,Male,22,ME,3,7.5,71,61,55,77,64.3,8.39,2,No,No,20,4.6,7.3,Yes,No
242,Male,24,ME,3,2.2,62,55,43,54,50.7,7.78,4,Yes,No,2,6.9,1.0,Yes,No
243,Male,20,IT,2,7.4,80,53,41,49,47.7,7.65,4,Yes,No,5,8.3,8.7,Yes,No
244,Female,23,IT,4,5.1,81,69,60,48,59.0,8.15,1,No,No,17,7.4,2.6,No,No
245,Male,23,Civil,2,3.6,78,58,51,86,65.0,8.43,0,No,No,20,4.6,6.4,Yes,No
246,Male,21,AIML,3,6.2,75,72,60,50,60.7,8.23,5,Yes,Yes,12,6.5,3.4,Yes,No
247,Male,20,ECE,1,6.0,63,74,68,86,76.0,8.92,3,Yes,Yes,15,6.7,4.4,No,No
